Pore Area (µm²),Equivalent Diameter (µm)
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.34067564858269656,0.6586058819231642
0.12775336821851122,0.4033120880768649
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
0.21292228036418534,0.5206736668152789
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
21.63290368500123,5.2482252656674895
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.08516891214567414,0.3293029409615821
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
1.9588849793505052,1.5792814249831428
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
2.342145084006039,1.7268791910448016
0.12775336821851122,0.4033120880768649
1.4904559625492975,1.3775730366133319
1.4904559625492975,1.3775730366133319
3.704847678336825,2.1719020630034644
0.04258445607283707,0.232852342618608
0.6813512971653931,0.931409370474432
1.831131611131994,1.5269149219612288
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.4258445607283707,0.7363437611806976
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.5535979289468819,0.8395610609232999
0.8942735775295785,1.067063485797563
0.04258445607283707,0.232852342618608
34.323071594706676,6.610710404423774
9.709255984606852,3.5159932692708593
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
0.12775336821851122,0.4033120880768649
2.427313996151713,1.7579966346354297
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.5535979289468819,0.8395610609232999
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.17033782429134828,0.465704685237216
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.12775336821851122,0.4033120880768649
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
5.493394833395982,2.6446942236719155
0.17033782429134828,0.465704685237216
0.34067564858269656,0.6586058819231642
0.8516891214567414,1.0413473336305579
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
1.3201181382579492,1.296466975033372
2.2569761718603645,1.6951906422398635
2.0866383475690164,1.6299663983302561
0.08516891214567414,0.3293029409615821
2.46989845222455,1.7733506085522033
0.08516891214567414,0.3293029409615821
0.25550673643702243,0.5703694248273146
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.46842901680120774,0.7722838520212045
0.04258445607283707,0.232852342618608
1.277533682185112,1.2753848062013315
0.04258445607283707,0.232852342618608
0.46842901680120774,0.7722838520212045
1.192364770039438,1.2321387815352867
2.0440538914961794,1.6132483523074597
0.3832601046555336,0.6985570278558241
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
2.0440538914961794,1.6132483523074597
0.6813512971653931,0.931409370474432
0.596182385019719,0.8712536877865313
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
1.0646114018209267,1.16426171309304
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.2980911925098595,0.6160693907676433
2.8531585568800835,1.9059785680902164
39.135115130937265,7.058921742906118
0.08516891214567414,0.3293029409615821
0.25550673643702243,0.5703694248273146
3.108665293317106,1.989491287439348
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.596182385019719,0.8712536877865313
0.638766841092556,0.9018332450872524
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.2980911925098595,0.6160693907676433
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.4258445607283707,0.7363437611806976
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
6.558006235216909,2.8896215796013736
0.04258445607283707,0.232852342618608
0.7239357532382302,0.9600748037890335
0.34067564858269656,0.6586058819231642
0.08516891214567414,0.3293029409615821
0.34067564858269656,0.6586058819231642
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
2.46989845222455,1.7733506085522033
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
4.21586115121087,2.3168515560636136
1.9588849793505052,1.5792814249831428
3.9603544147738474,2.245546671092931
0.04258445607283707,0.232852342618608
2.0440538914961794,1.6132483523074597
0.34067564858269656,0.6586058819231642
0.12775336821851122,0.4033120880768649
1.234949226112275,1.2539482407285538
1.4478715064764605,1.3577508084111394
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
16.778275692697804,4.621987029883533
0.12775336821851122,0.4033120880768649
0.7665202093110672,0.9879088228847461
0.04258445607283707,0.232852342618608
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
1.4052870504036232,1.3376348695657307
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.5110134728740449,0.8066241761537298
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
7.111604164163791,3.009115426220236
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.596182385019719,0.8712536877865313
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
72.77683542847855,9.626128235600328
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.8516891214567414,1.0413473336305579
0.25550673643702243,0.5703694248273146
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.6813512971653931,0.931409370474432
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
6.387668410925561,2.851847124136573
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
2.1292228036418535,1.6465147048079105
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
1.4904559625492975,1.3775730366133319
0.5110134728740449,0.8066241761537298
0.8091046653839044,1.0149798302412214
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
2.46989845222455,1.7733506085522033
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.12775336821851122,0.4033120880768649
0.12775336821851122,0.4033120880768649
0.12775336821851122,0.4033120880768649
11.582972051811684,3.840299215156134
0.04258445607283707,0.232852342618608
0.5110134728740449,0.8066241761537298
0.04258445607283707,0.232852342618608
0.4258445607283707,0.7363437611806976
0.25550673643702243,0.5703694248273146
0.12775336821851122,0.4033120880768649
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.638766841092556,0.9018332450872524
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
2.2569761718603645,1.6951906422398635
0.7665202093110672,0.9879088228847461
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.17033782429134828,0.465704685237216
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
2.1292228036418535,1.6465147048079105
0.3832601046555336,0.6985570278558241
0.04258445607283707,0.232852342618608
4.21586115121087,2.3168515560636136
0.04258445607283707,0.232852342618608
0.638766841092556,0.9018332450872524
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
4.130692239065196,2.293329611265777
0.04258445607283707,0.232852342618608
5.067550272667611,2.5401191708449153
2.46989845222455,1.7733506085522033
0.34067564858269656,0.6586058819231642
0.12775336821851122,0.4033120880768649
0.12775336821851122,0.4033120880768649
0.25550673643702243,0.5703694248273146
0.21292228036418534,0.5206736668152789
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.8516891214567414,1.0413473336305579
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
11.32746531537466,3.797706779248627
2.1718072597146905,1.6628983392293268
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
1.9163005232776682,1.5620210004458368
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.5110134728740449,0.8066241761537298
2.8105741008072465,1.8917013740430222
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.7665202093110672,0.9879088228847461
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.25550673643702243,0.5703694248273146
0.34067564858269656,0.6586058819231642
0.4258445607283707,0.7363437611806976
0.04258445607283707,0.232852342618608
4.471367887647892,2.386026490551232
0.7239357532382302,0.9600748037890335
0.08516891214567414,0.3293029409615821
3.3215875736812914,2.056496207171786
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.21292228036418534,0.5206736668152789
1.4904559625492975,1.3775730366133319
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.6813512971653931,0.931409370474432
0.08516891214567414,0.3293029409615821
0.9368580336024155,1.0921742975301238
0.5110134728740449,0.8066241761537298
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.7239357532382302,0.9600748037890335
3.2790031176084544,2.043271013999114
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.9368580336024155,1.0921742975301238
0.08516891214567414,0.3293029409615821
83.08227379810512,10.285117231527384
0.12775336821851122,0.4033120880768649
0.12775336821851122,0.4033120880768649
0.12775336821851122,0.4033120880768649
0.21292228036418534,0.5206736668152789
0.7665202093110672,0.9879088228847461
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
2.512482908297387,1.7885727813861654
0.17033782429134828,0.465704685237216
1.6607937868406457,1.454162413575585
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.46842901680120774,0.7722838520212045
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.3832601046555336,0.6985570278558241
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
4.471367887647892,2.386026490551232
1.3627025943307862,1.3172117638463283
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.638766841092556,0.9018332450872524
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
1.6607937868406457,1.454162413575585
2.1292228036418535,1.6465147048079105
0.08516891214567414,0.3293029409615821
5.110134728740448,2.550769612402663
0.596182385019719,0.8712536877865313
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.25550673643702243,0.5703694248273146
3.108665293317106,1.989491287439348
0.04258445607283707,0.232852342618608
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
0.6813512971653931,0.931409370474432
0.12775336821851122,0.4033120880768649
1.1071958578937637,1.187318638798075
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
1.3627025943307862,1.3172117638463283
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
1.3201181382579492,1.296466975033372
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.46842901680120774,0.7722838520212045
0.34067564858269656,0.6586058819231642
1.4478715064764605,1.3577508084111394
0.17033782429134828,0.465704685237216
1.0646114018209267,1.16426171309304
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
66.34658256148015,9.191033270275595
0.08516891214567414,0.3293029409615821
0.7239357532382302,0.9600748037890335
0.12775336821851122,0.4033120880768649
0.8942735775295785,1.067063485797563
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
13.96770159189056,4.21713528545805
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
1.149780313966601,1.2099362642305946
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.9794424896752526,1.116720605007534
0.04258445607283707,0.232852342618608
0.4258445607283707,0.7363437611806976
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
0.5110134728740449,0.8066241761537298
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.3832601046555336,0.6985570278558241
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
16.86344460484348,4.633703112127227
0.9794424896752526,1.116720605007534
0.596182385019719,0.8712536877865313
0.5110134728740449,0.8066241761537298
0.08516891214567414,0.3293029409615821
0.46842901680120774,0.7722838520212045
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.9794424896752526,1.116720605007534
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.7665202093110672,0.9879088228847461
2.7679896447344094,1.877315603486341
0.3832601046555336,0.6985570278558241
3.49192539797264,2.108567642729025
0.12775336821851122,0.4033120880768649
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.46842901680120774,0.7722838520212045
0.04258445607283707,0.232852342618608
0.596182385019719,0.8712536877865313
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.5535979289468819,0.8395610609232999
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.8516891214567414,1.0413473336305579
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
2.5976518204430614,1.8186349334710883
0.46842901680120774,0.7722838520212045
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.17033782429134828,0.465704685237216
0.8516891214567414,1.0413473336305579
0.04258445607283707,0.232852342618608
0.46842901680120774,0.7722838520212045
0.12775336821851122,0.4033120880768649
0.596182385019719,0.8712536877865313
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.8091046653839044,1.0149798302412214
0.08516891214567414,0.3293029409615821
0.46842901680120774,0.7722838520212045
0.04258445607283707,0.232852342618608
0.638766841092556,0.9018332450872524
0.04258445607283707,0.232852342618608
0.46842901680120774,0.7722838520212045
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.21292228036418534,0.5206736668152789
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
2.46989845222455,1.7733506085522033
1.6182093307678087,1.435398241462277
0.596182385019719,0.8712536877865313
0.17033782429134828,0.465704685237216
0.12775336821851122,0.4033120880768649
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
2.512482908297387,1.7885727813861654
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.9368580336024155,1.0921742975301238
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.4258445607283707,0.7363437611806976
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
1.0646114018209267,1.16426171309304
21.76065705321974,5.263699182094236
0.638766841092556,0.9018332450872524
118.38478788248705,12.277303996687003
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
4.130692239065196,2.293329611265777
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.17033782429134828,0.465704685237216
0.3832601046555336,0.6985570278558241
0.04258445607283707,0.232852342618608
0.4258445607283707,0.7363437611806976
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
1.0220269457480897,1.1407388496546291
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.9368580336024155,1.0921742975301238
0.04258445607283707,0.232852342618608
2.46989845222455,1.7733506085522033
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.638766841092556,0.9018332450872524
0.21292228036418534,0.5206736668152789
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
7.70778654918351,3.132707876071151
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.2980911925098595,0.6160693907676433
0.2980911925098595,0.6160693907676433
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
1.6182093307678087,1.435398241462277
0.04258445607283707,0.232852342618608
2.299560627933202,1.711108274481944
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
1.0220269457480897,1.1407388496546291
0.17033782429134828,0.465704685237216
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.638766841092556,0.9018332450872524
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.25550673643702243,0.5703694248273146
0.2980911925098595,0.6160693907676433
0.596182385019719,0.8712536877865313
0.25550673643702243,0.5703694248273146
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
4.002938870846685,2.2575872221288638
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.4258445607283707,0.7363437611806976
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.9794424896752526,1.116720605007534
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.8942735775295785,1.067063485797563
0.08516891214567414,0.3293029409615821
0.8091046653839044,1.0149798302412214
1.9163005232776682,1.5620210004458368
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
13.6696103993807,4.171892678583011
0.04258445607283707,0.232852342618608
0.4258445607283707,0.7363437611806976
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
1.0646114018209267,1.16426171309304
0.12775336821851122,0.4033120880768649
0.638766841092556,0.9018332450872524
0.46842901680120774,0.7722838520212045
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.5110134728740449,0.8066241761537298
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.5535979289468819,0.8395610609232999
0.7239357532382302,0.9600748037890335
23.591788664351736,5.480693227912632
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.7239357532382302,0.9600748037890335
0.12775336821851122,0.4033120880768649
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
2.342145084006039,1.7268791910448016
1.5330404186221345,1.3971140557116482
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.25550673643702243,0.5703694248273146
1.234949226112275,1.2539482407285538
0.25550673643702243,0.5703694248273146
0.08516891214567414,0.3293029409615821
3.8326010465553364,2.2090312835420924
0.08516891214567414,0.3293029409615821
0.3832601046555336,0.6985570278558241
0.21292228036418534,0.5206736668152789
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.638766841092556,0.9018332450872524
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
1.1071958578937637,1.187318638798075
0.04258445607283707,0.232852342618608
0.638766841092556,0.9018332450872524
